user_id_A,user_id_B,score
46,2,4
46,79,5
46,28,4
46,78,1
46,65,2
46,19,1
47,32,4
47,89,5
47,10,4
47,54,1
47,15,2
47,23,1
48,91,4
48,66,5
48,68,5
48,98,2
48,87,1
48,13,1
49,1,5
49,29,5
49,70,5
49,8,2
49,100,1
49,33,1
50,36,5
50,39,5
50,77,4
50,32,1
50,66,2
50,95,2
51,43,4
51,64,4
51,46,5
51,79,1
51,90,2
51,47,2
52,73,4
52,77,5
52,90,5
52,55,2
52,20,1
52,16,1
53,75,5
53,71,4
53,27,5
53,65,2
53,89,1
53,59,2
54,48,4
54,88,5
54,18,5
54,59,1
54,81,2
54,85,2
55,95,4
55,96,5
55,14,5
55,7,1
55,84,2
55,3,2
56,86,4
56,36,4
56,4,4
56,49,2
56,65,1
56,41,1
57,27,5
57,54,4
57,65,5
57,100,2
57,60,2
57,51,1
58,74,5
58,39,5
58,1,4
58,12,1
58,34,1
58,23,2
59,14,4
59,1,4
59,61,4
59,46,1
59,96,2
59,63,2
60,11,4
60,1,5
60,99,4
60,68,1
60,71,2
60,45,2
61,80,5
61,7,5
61,72,5
61,25,2
61,93,2
61,10,1
62,61,5
62,4,4
62,95,5
62,65,2
62,45,1
62,16,1
63,90,4
63,65,4
63,37,5
63,50,2
63,30,2
63,35,1
64,36,5
64,16,4
64,72,4
64,5,2
64,46,2
64,11,1
65,82,4
65,36,5
65,41,4
65,29,1
65,78,2
65,48,1
66,7,4
66,69,5
66,73,4
66,61,2
66,60,2
66,13,1
67,42,5
67,20,5
67,45,5
67,92,2
67,39,1
67,56,2
68,37,4
68,96,5
68,48,5
68,9,1
68,41,1
68,86,1
69,57,4
69,21,5
69,3,5
69,45,2
69,52,2
69,56,1
70,80,4
70,39,5
70,9,4
70,48,1
70,54,1
70,19,2
71,66,5
71,75,5
71,79,4
71,45,1
71,35,1
71,73,1
72,7,5
72,63,4
72,70,5
72,54,2
72,5,2
72,9,2
73,98,4
73,97,5
73,29,4
73,20,2
73,71,1
73,41,2
74,19,5
74,27,5
74,56,5
74,42,2
74,34,2
74,70,2
75,17,4
75,67,5
75,44,4
75,19,1
75,34,1
75,70,2
76,47,5
76,7,5
76,87,5
76,67,1
76,74,2
76,40,2
77,67,5
77,57,5
77,17,4
77,42,1
77,18,1
77,41,2
78,11,5
78,82,5
78,87,4
78,46,2
78,42,2
78,96,1
79,11,5
79,99,5
79,65,5
79,49,1
79,83,1
79,50,1
80,69,4
80,52,5
80,54,5
80,86,2
80,73,2
80,63,2
81,3,5
81,14,4
81,13,5
81,89,2
81,43,2
81,18,1
82,12,5
82,46,5
82,85,5
82,18,2
82,56,1
82,88,1
83,96,5
83,77,4
83,71,5
83,31,1
83,18,1
83,42,2
84,75,5
84,69,4
84,68,5
84,6,1
84,65,1
84,82,1
85,25,4
85,15,4
85,99,4
85,40,1
85,91,1
85,42,1
86,38,4
86,47,5
86,13,4
86,23,1
86,57,1
86,63,2
87,43,4
87,56,5
87,29,4
87,75,2
87,85,1
87,86,1
88,34,5
88,39,5
88,83,4
88,100,1
88,35,1
88,85,1
89,64,5
89,12,5
89,71,4
89,4,1
89,35,1
89,44,1
90,63,4
90,66,4
90,68,5
90,74,2
90,45,2
90,88,2
91,63,4
91,71,5
91,98,5
91,7,2
91,36,2
91,79,1
92,77,5
92,12,4
92,81,5
92,69,2
92,21,2
92,20,1
93,57,4
93,48,4
93,49,5
93,33,1
93,20,2
93,3,1
94,44,5
94,8,4
94,62,4
94,85,2
94,74,1
94,34,2
95,93,5
95,91,4
95,28,5
95,89,1
95,18,1
95,23,1
96,88,4
96,58,5
96,29,4
96,100,1
96,93,1
96,15,1
97,35,4
97,28,4
97,42,4
97,83,2
97,68,1
97,18,2
98,24,4
98,88,4
98,49,4
98,13,1
98,71,1
98,100,1
99,18,4
99,49,4
99,11,5
99,50,1
99,22,2
99,36,1
100,38,5
100,74,4
100,27,4
100,46,2
100,99,1
100,39,1
